City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp(Celsius)
0,beringovskiy,63.05,179.3167,275.93,78,100,9.05,RU,1667719200,2.829999999999984
1,provideniya,64.3833,-173.3,275.17,99,100,9.6,RU,1667719200,2.069999999999993
2,vaini,-21.2,-175.2,296.24,88,40,3.6,TO,1667719200,23.139999999999986
3,east london,-33.0153,27.9116,295.5,60,0,2.14,ZA,1667719046,22.399999999999977
4,koutsouras,35.0339,25.9469,295.43,70,0,8.49,GR,1667719201,22.329999999999984
5,molteno,-31.3968,26.3625,290.35,58,2,2.38,ZA,1667719201,17.25
6,sorong,-0.8833,131.25,302.55,70,97,1.86,ID,1667719202,29.44999999999999
7,rikitea,-23.1203,-134.9692,295.03,77,100,7.73,PF,1667719202,21.92999999999995
8,teya,60.3778,92.6267,270.72,86,99,3.06,RU,1667719203,-2.3799999999999955
9,tuktoyaktuk,69.4541,-133.0374,259.48,90,100,6.86,CA,1667719203,-13.620000000000005
10,ilulissat,69.2167,-51.1,268.16,68,100,4.63,GL,1667719203,-4.939999999999998
11,victoria,22.2855,114.1577,295.55,85,96,5.81,HK,1667719197,22.44999999999999
12,buctzotz,21.2,-88.7833,294.75,93,5,1.8,MX,1667719204,21.649999999999977
13,atuona,-9.8,-139.0333,298.34,70,45,7.08,PF,1667719204,25.239999999999952
14,puerto ayora,-0.7393,-90.3518,291.43,80,9,3.66,EC,1667719204,18.329999999999984
15,mataura,-46.1927,168.8643,284.06,68,0,1.98,NZ,1667719205,10.95999999999998
16,punta arenas,-53.15,-70.9167,282.21,81,0,5.14,CL,1667719205,9.109999999999957
17,barrow,71.2906,-156.7887,249.16,84,100,5.14,US,1667719205,-23.940000000000026
18,butaritari,3.0707,172.7902,299.66,73,79,3.96,KI,1667719207,26.560000000000002
19,piranhas,-16.4269,-51.8222,292.81,53,6,2.32,BR,1667719207,19.70999999999998
20,kisanga,-7.4362,37.7034,304.51,40,1,2.08,TZ,1667719207,31.409999999999968
21,bredasdorp,-34.5322,20.0403,294.45,62,3,6.68,ZA,1667719208,21.349999999999966
22,puerto leguizamo,-0.1934,-74.7819,295.36,83,81,0.55,CO,1667719208,22.25999999999999
23,torbay,47.6666,-52.7314,284.58,93,75,4.12,CA,1667719208,11.479999999999961
24,ugoofaaru,5.6667,73.0,300.56,71,78,2.77,MV,1667719208,27.45999999999998
25,alghero,40.5589,8.3181,283.2,100,20,0.51,IT,1667719209,10.099999999999966
26,yaan,7.3833,8.5667,296.84,44,100,1.48,NG,1667719209,23.739999999999952
27,syracuse,37.0881,15.2792,287.92,58,11,3.95,IT,1667719210,14.819999999999993
28,vanavara,60.34,102.2797,269.78,87,100,2.53,RU,1667719210,-3.32000000000005
29,guerrero negro,27.9769,-114.0611,290.84,72,0,4.88,MX,1667719210,17.739999999999952
30,naliya,23.2667,68.8333,305.16,29,100,2.67,IN,1667719054,32.06
31,chuy,-33.6971,-53.4616,286.9,92,0,3.21,UY,1667719211,13.799999999999955
32,yulara,-25.2406,130.9889,307.53,10,55,3.1,AU,1667718452,34.42999999999995
33,concepcion,-36.827,-73.0498,282.04,93,0,1.03,CL,1667719212,8.939999999999998
34,katsuura,35.1333,140.3,289.69,63,53,4.93,JP,1667719029,16.589999999999975
35,baruun-urt,46.6806,113.2792,276.51,38,2,3.95,MN,1667719212,3.409999999999968
36,yellowknife,62.456,-114.3525,253.46,77,0,5.14,CA,1667719213,-19.640000000000015
37,palmer,42.1584,-72.3287,292.49,77,100,4.12,US,1667718966,19.389999999999986
38,arraial do cabo,-22.9661,-42.0278,292.78,74,23,3.12,BR,1667719213,19.67999999999995
39,mahebourg,-20.4081,57.7,300.31,61,40,6.17,MU,1667719214,27.20999999999998
40,chokurdakh,70.6333,147.9167,257.99,96,100,3.57,RU,1667719214,-15.110000000000014
41,quang ngai,15.1167,108.8,299.14,80,68,4.83,VN,1667719023,26.039999999999964
42,vestmannaeyjar,63.4427,-20.2734,279.79,84,100,12.81,IS,1667719214,6.689999999999998
43,avarua,-21.2078,-159.775,296.18,73,0,3.6,CK,1667719097,23.079999999999984
44,margate,51.3813,1.3862,287.54,94,100,3.13,GB,1667719215,14.439999999999998
45,jalu,29.0331,21.5482,294.16,38,0,5.42,LY,1667719216,21.060000000000002
46,medicine hat,50.0501,-110.6683,266.33,91,100,9.26,CA,1667719216,-6.770000000000039
47,kaitangata,-46.2817,169.8464,283.61,74,60,2.36,NZ,1667719216,10.509999999999991
48,flinders,-34.5833,150.8552,293.29,75,72,4.04,AU,1667719216,20.189999999999998
49,chapais,49.7834,-74.8492,287.03,85,100,8.43,CA,1667719217,13.92999999999995
50,vinh,18.6667,105.6667,298.14,70,34,4.13,VN,1667719217,25.039999999999964
51,lata,40.1629,-8.3327,283.19,62,80,1.44,PT,1667719217,10.089999999999975
52,busselton,-33.65,115.3333,295.68,48,90,2.93,AU,1667719218,22.579999999999984
53,emba,48.8264,58.1442,273.25,72,95,3.07,KZ,1667718977,0.14999999999997726
54,qaanaaq,77.484,-69.3632,257.6,78,100,2.57,GL,1667719219,-15.5
55,mezen,65.8522,44.24,273.47,87,100,4.08,RU,1667719219,0.37000000000000455
56,cooma,-36.2333,149.1333,289.52,63,88,0.7,AU,1667719219,16.41999999999996
57,flin flon,54.7682,-101.865,269.74,95,100,6.7,CA,1667719220,-3.3600000000000136
58,clyde river,70.4692,-68.5914,250.96,87,55,2.6,CA,1667719220,-22.140000000000015
59,maceio,-9.6658,-35.7353,295.84,100,75,2.06,BR,1667719220,22.739999999999952
60,saint-joseph,-21.3667,55.6167,299.36,76,37,0.96,RE,1667719221,26.25999999999999
61,konskie,51.1917,20.4061,281.06,90,52,1.33,PL,1667719222,7.9599999999999795
62,mar del plata,-38.0023,-57.5575,288.76,90,0,10.28,AR,1667719222,15.659999999999968
63,hithadhoo,-0.6,73.0833,300.69,75,100,3.91,MV,1667719223,27.589999999999975
64,cayenne,4.9333,-52.3333,297.17,94,20,0.0,GF,1667719223,24.069999999999993
65,hobart,-42.8794,147.3294,296.63,59,40,4.12,AU,1667719040,23.529999999999973
66,hasaki,35.7333,140.8333,291.09,53,3,4.34,JP,1667719002,17.989999999999952
67,bluff,-46.6,168.3333,285.06,72,6,4.76,NZ,1667719224,11.95999999999998
68,esperance,-33.8667,121.9,291.48,68,99,10.5,AU,1667719224,18.379999999999995
69,tiarei,-17.5333,-149.3333,298.16,92,100,13.03,PF,1667719224,25.060000000000002
70,new norfolk,-42.7826,147.0587,296.43,27,91,0.89,AU,1667719225,23.329999999999984
71,catuday,16.2923,119.8062,301.84,68,5,3.43,PH,1667719225,28.739999999999952
72,hermanus,-34.4187,19.2345,294.15,69,4,5.12,ZA,1667719226,21.049999999999955
73,talnakh,69.4865,88.3972,266.9,96,100,4.39,RU,1667719226,-6.2000000000000455
74,cape town,-33.9258,18.4232,296.38,62,0,3.13,ZA,1667719226,23.279999999999973
75,geraldton,-28.7667,114.6,296.38,60,0,10.29,AU,1667719227,23.279999999999973
76,zeya,53.75,127.2667,267.94,82,23,0.32,RU,1667719227,-5.160000000000025
77,lebu,-37.6167,-73.65,282.69,92,12,2.78,CL,1667718934,9.589999999999975
78,constitucion,-35.3333,-72.4167,282.96,89,0,2.85,CL,1667719228,9.859999999999957
79,thompson,55.7435,-97.8558,270.11,93,100,3.84,CA,1667719228,-2.990000000000009
80,hofn,64.2539,-15.2082,278.3,81,100,6.63,IS,1667719228,5.199999999999989
81,tabas,33.5959,56.9244,294.27,35,0,1.03,IR,1667719002,21.16999999999996
82,shimoda,34.6667,138.95,291.35,69,66,3.61,JP,1667719008,18.25
83,kabinda,-6.1333,24.4833,293.68,91,100,1.36,CD,1667719040,20.579999999999984
84,presidencia roque saenz pena,-26.7852,-60.4388,288.55,59,1,2.76,AR,1667719230,15.449999999999989
85,katobu,-4.9408,122.5276,302.98,67,99,1.57,ID,1667719230,29.879999999999995
86,saskylakh,71.9167,114.0833,242.02,100,79,1.14,RU,1667719230,-31.080000000000013
87,carnarvon,-24.8667,113.6333,294.73,67,58,9.03,AU,1667719230,21.629999999999995
88,christchurch,-43.5333,172.6333,287.01,67,100,7.2,NZ,1667718936,13.909999999999968
89,tezu,27.9167,96.1667,300.93,35,0,1.48,IN,1667719231,27.829999999999984
90,jamestown,42.097,-79.2353,293.16,88,100,4.12,US,1667719232,20.060000000000002
91,brae,60.3964,-1.353,281.09,87,18,2.36,GB,1667719232,7.989999999999952
92,kapaa,22.0752,-159.319,299.33,83,75,7.72,US,1667719232,26.22999999999996
93,miami,25.7743,-80.1937,299.27,83,75,1.79,US,1667718981,26.16999999999996
94,leh,34.1667,77.5833,275.62,41,100,1.64,IN,1667719233,2.519999999999982
95,anjar,23.1333,70.0167,306.03,23,55,0.79,IN,1667718996,32.92999999999995
96,vila franca do campo,37.7167,-25.4333,287.15,82,94,1.49,PT,1667719234,14.049999999999955
97,lahat,-3.8,103.5333,300.42,87,100,0.59,ID,1667719234,27.319999999999993
98,mangai,-4.05,19.5333,294.85,94,100,1.04,CD,1667719021,21.75
99,suez,29.9737,32.5263,294.55,60,0,2.66,EG,1667719234,21.44999999999999
100,tiksi,71.6872,128.8694,257.26,90,100,7.49,RU,1667719235,-15.840000000000032
101,ribeira grande,38.5167,-28.7,290.37,82,75,2.57,PT,1667719235,17.269999999999982
102,bengkulu,-3.8004,102.2655,301.0,69,100,2.46,ID,1667719235,27.899999999999977
103,sola,-13.8833,167.55,300.29,71,6,2.83,VU,1667719236,27.189999999999998
104,ahtopol,42.1,27.95,290.39,79,100,1.92,BG,1667719236,17.289999999999964
105,saint-philippe,-21.3585,55.7679,299.92,76,50,3.21,RE,1667719237,26.819999999999993
106,ushuaia,-54.8,-68.3,279.96,93,0,2.57,AR,1667719237,6.859999999999957
107,georgetown,5.4112,100.3354,305.11,77,40,3.6,MY,1667719237,32.00999999999999
108,kamenka,51.3223,42.7678,275.74,72,100,2.59,RU,1667719238,2.6399999999999864
109,albany,42.6001,-73.9662,292.72,80,100,0.89,US,1667719005,19.620000000000005
110,kirakira,-10.4544,161.9205,300.29,83,89,0.31,SB,1667719029,27.189999999999998
111,hilo,19.7297,-155.09,296.83,89,75,3.09,US,1667719238,23.72999999999996
112,kalevala,65.2,31.1667,272.14,85,100,3.71,RU,1667719239,-0.9600000000000364
113,bambous virieux,-20.3428,57.7575,300.29,61,40,6.17,MU,1667719239,27.189999999999998
114,pevek,69.7008,170.3133,272.21,91,99,7.61,RU,1667719153,-0.8900000000000432
115,severo-yeniseyskiy,60.3725,93.0408,268.77,89,100,3.31,RU,1667719240,-4.330000000000041
116,gamba,-2.65,10.0,297.2,92,100,1.69,GA,1667719240,24.099999999999966
117,tasiilaq,65.6145,-37.6368,272.24,93,100,2.34,GL,1667719240,-0.8600000000000136
118,vila velha,-20.3297,-40.2925,293.12,82,0,1.79,BR,1667719241,20.019999999999982
119,natal,-5.795,-35.2094,298.27,83,40,3.09,BR,1667719241,25.16999999999996
120,nizwa,22.9333,57.5333,302.16,27,10,3.5,OM,1667719242,29.060000000000002
121,lixourion,38.2019,20.4314,288.15,94,75,4.63,GR,1667719242,15.049999999999955
122,camapua,-19.5314,-54.0439,290.02,49,0,3.02,BR,1667719242,16.91999999999996
123,sao filipe,14.8961,-24.4956,298.85,68,1,1.62,CV,1667719242,25.75
124,kasongo-lunda,-6.4667,16.8167,296.11,87,100,0.79,CD,1667719040,23.00999999999999
125,turan,16.0678,108.2208,302.14,61,20,6.17,VN,1667719175,29.039999999999964
126,kampong chhnang,12.1667,104.55,300.62,75,100,2.12,KH,1667719243,27.519999999999982
127,kavaratti,10.5669,72.642,300.34,78,100,3.5,IN,1667718958,27.239999999999952
128,warri,5.5167,5.75,299.59,83,100,0.83,NG,1667719244,26.489999999999952
129,kudahuvadhoo,2.6708,72.8944,300.53,77,91,4.95,MV,1667719245,27.42999999999995
130,iqaluit,63.7506,-68.5145,265.0,79,100,1.54,CA,1667719020,-8.100000000000023
131,lasa,46.6166,10.7002,277.64,45,91,0.79,IT,1667719245,4.539999999999964
132,saint anthony,45.0205,-93.218,277.62,85,40,3.09,US,1667719246,4.519999999999982
133,sisimiut,66.9395,-53.6735,264.94,78,22,4.74,GL,1667719246,-8.160000000000025
134,derzhavinsk,51.1,66.3167,273.26,60,24,5.83,KZ,1667719246,0.15999999999996817
135,kokkola,63.8385,23.1307,275.95,97,100,5.14,FI,1667719247,2.849999999999966
136,ankazoabo,-22.2833,44.5167,301.87,51,100,2.72,MG,1667719247,28.769999999999982
137,pochutla,15.7432,-96.4661,298.61,90,96,1.29,MX,1667719248,25.50999999999999
138,nome,64.5011,-165.4064,272.19,74,100,9.77,US,1667719248,-0.910000000000025
139,khatanga,71.9667,102.5,243.98,99,64,2.34,RU,1667719249,-29.120000000000033
140,aklavik,68.2191,-135.0107,260.59,75,100,6.96,CA,1667719249,-12.510000000000048
141,ostrovnoy,68.0531,39.5131,273.39,87,97,8.28,RU,1667719249,0.2899999999999636
142,norman wells,65.282,-126.8329,259.17,85,100,6.17,CA,1667719250,-13.930000000000007
143,harper,4.375,-7.7169,298.67,86,91,3.23,LR,1667719250,25.569999999999993
144,lago da pedra,-4.3333,-45.1667,296.08,92,92,0.76,BR,1667719250,22.97999999999996
145,araouane,18.9048,-3.5265,295.79,20,0,5.62,ML,1667719250,22.689999999999998
146,kodiak,57.79,-152.4072,270.88,59,0,3.6,US,1667719251,-2.2200000000000273
147,ngunguru,-35.6167,174.5,289.21,76,100,7.76,NZ,1667719251,16.109999999999957
148,iskateley,67.6803,53.1512,273.67,91,100,1.93,RU,1667719252,0.5699999999999932
149,kibala,9.1104,18.3463,299.12,44,0,3.6,TD,1667719252,26.019999999999982
150,swansea,51.6208,-3.9432,286.08,90,100,4.97,GB,1667719252,12.979999999999961
151,knysna,-34.0363,23.0471,296.03,63,0,2.99,ZA,1667719253,22.92999999999995
152,lavrentiya,65.5833,-171.0,274.12,98,100,14.65,RU,1667719254,1.0199999999999818
153,chara,56.9064,118.2631,266.49,82,35,2.15,RU,1667719254,-6.610000000000014
154,upernavik,72.7868,-56.1549,265.78,87,100,4.66,GL,1667719254,-7.32000000000005
155,ferme-neuve,46.7001,-75.4493,291.85,82,100,8.16,CA,1667719255,18.75
156,paris,48.8534,2.3488,283.49,86,100,5.14,FR,1667718494,10.389999999999986
157,roebourne,-20.7833,117.1333,302.28,32,87,10.23,AU,1667719255,29.17999999999995
158,faanui,-16.4833,-151.75,298.49,83,100,10.46,PF,1667719255,25.389999999999986
159,batemans bay,-35.7167,150.1833,293.2,75,98,3.39,AU,1667719256,20.099999999999966
160,uray,60.1247,64.7758,268.63,82,100,3.3,RU,1667719256,-4.470000000000027
161,halifax,44.6453,-63.5724,288.43,93,58,4.63,CA,1667719236,15.329999999999984
162,severo-kurilsk,50.6789,156.125,276.54,85,100,4.34,RU,1667719257,3.4399999999999977
163,ust-kut,56.7938,105.7672,273.56,71,100,2.81,RU,1667719257,0.45999999999997954
164,rongcheng,30.634,117.8517,295.77,31,0,0.54,CN,1667719257,22.66999999999996
165,san luis,-33.295,-66.3356,293.38,33,68,5.66,AR,1667719257,20.279999999999973
166,marsa matruh,31.3525,27.2453,293.79,50,0,6.44,EG,1667719258,20.689999999999998
167,benidorm,38.5382,-0.131,290.7,45,10,4.77,ES,1667719258,17.599999999999966
168,grindavik,63.8424,-22.4338,279.12,65,75,6.69,IS,1667719259,6.019999999999982
169,sindor,62.8629,51.8905,273.38,97,100,3.07,RU,1667719259,0.2799999999999727
170,tautira,-17.7333,-149.15,297.54,87,100,13.13,PF,1667719259,24.439999999999998
171,whitehorse,60.7161,-135.0538,259.58,68,100,3.6,CA,1667719260,-13.520000000000039
172,liku,-0.7275,119.8922,303.4,63,69,1.7,ID,1667719260,30.299999999999955
173,ponta do sol,32.6667,-17.1,292.99,87,13,1.21,PT,1667719261,19.889999999999986
174,ancud,-41.8697,-73.8203,284.28,82,100,2.81,CL,1667719261,11.17999999999995
175,grand-lahou,5.1367,-5.0242,298.54,87,50,2.47,CI,1667719262,25.439999999999998
176,haines junction,60.7522,-137.5108,260.12,56,100,2.57,CA,1667719262,-12.980000000000018
177,goundi,9.3627,17.366,298.33,26,92,1.85,TD,1667719263,25.22999999999996
178,ahmadpur sial,30.6754,71.7483,301.34,37,100,4.49,PK,1667719263,28.239999999999952
179,sabha,27.0377,14.4283,290.77,27,0,1.95,LY,1667719264,17.66999999999996
180,novikovo,51.1537,37.8879,275.22,76,22,2.0,RU,1667719264,2.1200000000000045
181,leningradskiy,69.3833,178.4167,262.06,86,41,6.02,RU,1667719264,-11.04000000000002
182,escarcega,18.6089,-90.7454,295.53,98,67,1.34,MX,1667719265,22.42999999999995
183,port alfred,-33.5906,26.891,294.36,79,4,1.79,ZA,1667719265,21.25999999999999
184,brzesko,49.9691,20.6061,282.49,93,100,1.6,PL,1667719266,9.389999999999986
185,vao,-22.6667,167.4833,297.41,86,24,7.8,NC,1667719266,24.310000000000002
186,kijang,35.2442,129.2139,291.0,34,4,2.42,KR,1667719267,17.899999999999977
187,longyearbyen,78.2186,15.6401,273.06,80,40,1.54,SJ,1667719155,-0.040000000000020464
188,la ronge,55.1001,-105.2842,267.29,73,100,6.69,CA,1667719267,-5.810000000000002
189,dunedin,-45.8742,170.5036,284.15,77,55,1.34,NZ,1667719060,11.049999999999955
190,tuatapere,-46.1333,167.6833,285.07,71,1,2.22,NZ,1667719268,11.96999999999997
191,laguna,38.421,-121.4238,288.74,90,100,4.12,US,1667719268,15.639999999999986
192,sarakhs,36.5449,61.1577,293.23,56,0,3.09,IR,1667719072,20.129999999999995
193,aykhal,66.0,111.5,253.49,100,90,0.37,RU,1667719268,-19.610000000000014
194,srandakan,-7.9386,110.2506,300.48,80,100,3.58,ID,1667719269,27.379999999999995
195,berlevag,70.8578,29.0864,278.15,87,100,6.17,NO,1667719269,5.0499999999999545
196,avera,33.194,-82.5271,294.47,95,97,6.08,US,1667719269,21.370000000000005
197,vaitape,-16.5167,-151.75,298.55,83,100,10.48,PF,1667719270,25.44999999999999
198,pangai,-19.8,-174.35,297.95,77,2,8.89,TO,1667719030,24.849999999999966
199,roald,62.5833,6.1333,282.46,93,75,1.03,NO,1667719270,9.359999999999957
200,bethel,41.3712,-73.414,292.61,85,75,4.12,US,1667719270,19.50999999999999
201,severnoye,56.3491,78.3619,271.87,93,100,6.92,RU,1667719271,-1.2300000000000182
202,ayagoz,47.9714,80.4392,281.01,79,100,4.26,KZ,1667719271,7.909999999999968
203,mount isa,-20.7333,139.5,304.02,33,75,7.2,AU,1667719271,30.91999999999996
204,kant,27.8,79.8,301.41,39,97,2.34,IN,1667719025,28.310000000000002
205,cherskiy,68.75,161.3,256.59,96,100,2.66,RU,1667719272,-16.510000000000048
206,aksu,41.1231,80.2644,286.56,26,100,0.52,CN,1667719273,13.45999999999998
207,rawson,-43.3002,-65.1023,293.86,41,37,10.04,AR,1667719273,20.75999999999999
208,nantucket,41.2835,-70.0995,291.23,94,0,6.69,US,1667719273,18.129999999999995
209,monaghan,54.25,-6.9667,281.7,96,67,4.61,IE,1667719023,8.599999999999966
210,ziniare,12.5822,-1.2983,296.17,31,26,3.43,BF,1667719274,23.069999999999993
211,hamilton,39.1834,-84.5333,291.5,76,100,4.12,US,1667719275,18.399999999999977
212,yumbo,3.5823,-76.4915,293.02,94,75,2.06,CO,1667719275,19.91999999999996
213,hovd,48.0056,91.6419,276.29,44,89,1.53,MN,1667719027,3.1899999999999977
214,zhigansk,66.7697,123.3711,244.38,98,31,2.91,RU,1667719275,-28.720000000000027
215,elat,29.5581,34.9482,294.06,64,1,3.09,IL,1667719276,20.95999999999998
216,zarate,-34.0981,-59.0286,288.61,80,6,2.24,AR,1667719276,15.509999999999991
217,shingu,33.7333,135.9833,289.91,62,100,1.19,JP,1667719277,16.810000000000002
218,santa rosa,14.3122,121.1114,304.32,72,86,5.32,PH,1667719181,31.21999999999997
219,kavieng,-2.5744,150.7967,302.12,69,100,2.4,PG,1667719277,29.019999999999982
220,sobolevo,54.4299,31.8996,273.52,75,100,5.88,RU,1667719277,0.4199999999999591
221,wanning,18.8003,110.3967,297.48,82,83,6.31,CN,1667719278,24.379999999999995
222,college,64.8569,-147.8028,256.98,84,40,2.06,US,1667719278,-16.120000000000005
223,nanortalik,60.1432,-45.2371,274.22,96,100,4.68,GL,1667719278,1.1200000000000045
224,atar,20.5169,-13.0499,294.72,14,49,3.42,MR,1667719279,21.620000000000005
225,belmonte,-15.8631,-38.8828,294.62,79,100,4.64,BR,1667719279,21.519999999999982
226,iquitos,-3.7481,-73.2472,295.17,94,0,0.0,PE,1667719279,22.069999999999993
227,pangnirtung,66.1451,-65.7125,259.92,90,19,4.11,CA,1667719280,-13.180000000000007
228,rabak,13.1809,32.74,304.93,18,20,7.57,SD,1667719028,31.829999999999984
229,lethem,3.3803,-59.7968,296.46,91,100,2.04,GY,1667719281,23.359999999999957
230,asau,46.4333,26.4,282.75,95,100,1.46,RO,1667719281,9.649999999999977
231,ambajogai,18.7333,76.3833,301.06,33,25,4.5,IN,1667719056,27.95999999999998
232,kabompo,-13.5927,24.2008,294.46,78,98,1.46,ZM,1667719282,21.359999999999957
233,inirida,3.8653,-67.9239,296.74,81,100,0.52,CO,1667719282,23.639999999999986
234,petropavlovsk-kamchatskiy,53.0452,158.6483,271.48,100,40,0.0,RU,1667719283,-1.6200000000000045
235,gizo,-8.103,156.8419,301.66,72,38,0.98,SB,1667719283,28.560000000000002
236,flagstaff,35.1981,-111.6513,277.1,74,0,0.45,US,1667719283,4.0
237,diffa,13.3154,12.6113,297.09,30,100,4.29,NE,1667719284,23.989999999999952
238,cidreira,-30.1811,-50.2056,289.44,79,20,4.31,BR,1667719284,16.339999999999975
239,biak,-0.9131,122.8766,301.79,71,58,2.23,ID,1667719285,28.689999999999998
240,yenagoa,4.9247,6.2642,299.19,86,99,0.92,NG,1667719285,26.089999999999975
241,port hedland,-20.3167,118.5667,304.18,23,98,9.77,AU,1667719286,31.079999999999984
242,isoka,-10.1606,32.6335,302.46,30,77,1.7,ZM,1667719286,29.359999999999957
243,belaya gora,68.5333,146.4167,255.94,97,100,4.11,RU,1667719287,-17.160000000000025
244,marawi,7.9986,124.2928,298.75,77,96,1.83,PH,1667719287,25.649999999999977
245,port elizabeth,-33.918,25.5701,298.76,73,40,3.09,ZA,1667719287,25.659999999999968
246,kharitonovo,61.4009,47.4978,271.07,85,42,2.75,RU,1667719289,-2.0300000000000296
247,meiganga,6.5167,14.3,295.33,46,100,1.71,CM,1667719036,22.22999999999996
248,dungarpur,23.8333,73.7167,305.23,20,96,1.64,IN,1667719289,32.129999999999995
249,caravelas,-17.7125,-39.2481,295.23,69,100,4.3,BR,1667719289,22.129999999999995
250,changji,44.0167,87.3167,284.59,50,95,3.0,CN,1667719290,11.489999999999952
251,dingle,10.9995,122.6711,301.98,79,81,4.68,PH,1667719290,28.879999999999995
252,san cristobal,7.7669,-72.225,291.29,97,100,0.73,VE,1667719290,18.189999999999998
253,kazerun,29.6195,51.6541,293.23,26,0,1.39,IR,1667719291,20.129999999999995
254,tabou,4.423,-7.3528,298.55,87,73,2.94,CI,1667719132,25.44999999999999
255,sept-iles,50.2001,-66.3821,281.51,93,100,7.2,CA,1667719292,8.409999999999968
256,ahipara,-35.1667,173.1667,288.23,84,63,1.41,NZ,1667719292,15.129999999999995
257,warangal,18.0,79.5833,301.22,46,85,2.07,IN,1667719293,28.120000000000005
258,shubarkuduk,49.1447,56.4872,273.34,78,95,3.29,KZ,1667719293,0.23999999999995225
259,lahan,26.7296,86.4951,301.42,47,5,1.84,NP,1667719293,28.319999999999993
260,turayf,31.6725,38.6637,293.29,45,40,9.26,SA,1667719294,20.189999999999998
261,half moon bay,37.4636,-122.4286,290.14,91,100,3.6,US,1667719294,17.039999999999964
262,yershov,51.3513,48.2766,275.49,75,100,3.33,RU,1667719294,2.3899999999999864
263,chernyshevskiy,63.0128,112.4714,263.66,90,100,1.94,RU,1667719295,-9.439999999999998
264,sur,22.5667,59.5289,304.62,38,2,0.82,OM,1667719295,31.519999999999982
265,jimo,36.3897,120.4622,289.03,44,0,7.0,CN,1667719296,15.92999999999995
266,blagoyevo,63.3667,47.9167,273.07,90,100,2.81,RU,1667719296,-0.03000000000002956
267,usevya,-7.1,31.2333,301.6,41,100,2.6,TZ,1667719296,28.5
268,itarema,-2.9248,-39.9167,299.14,82,100,4.66,BR,1667719297,26.039999999999964
269,puerto escondido,15.85,-97.0667,298.61,69,40,2.06,MX,1667719297,25.50999999999999
270,vincennes,48.85,2.4333,282.9,85,100,5.14,FR,1667719298,9.799999999999955
271,tura,25.5198,90.2201,299.5,60,6,1.97,IN,1667719145,26.399999999999977
272,port blair,11.6667,92.75,303.17,66,40,4.12,IN,1667719298,30.069999999999993
273,mandal,25.45,74.5667,304.79,18,100,0.79,IN,1667719061,31.689999999999998
